==========================================
Running exp_1204: curriculum_mse_ce
Strategy: Curriculum Learning + Mixed Loss (MSE + CE)
GPU: 0
Curriculum Schedule:
  - Epoch 0-5: warm-up (MSE only, temp=2.0)
  - Epoch 5-25: transition (MSE + CE, temp↓)
  - Epoch 25+: refinement (MSE + CE, temp=0.1)
Loss Weights:
  - MSE weight: 1.0
  - CE weight (final): 0.5
  - Temperature: 2.0 → 0.1
==========================================
/home/sbplab/miniconda3/lib/python3.13/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:143: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler() if config.use_amp else None
✓ Applied WavTokenizer-LoRA compatibility patch
Using device: cuda
Experiment directory: experiments/curriculum_mse_ce
Loading distance matrix from /home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/wavtok_distance_mat_corrected.pt...
Distance matrix shape: torch.Size([4096, 4096])
✓ Applied WavTokenizer-LoRA compatibility patch
Creating Teacher-Student model...
  WavTokenizer config: /home/sbplab/ruizi/WavTokenizer-main/configs/wavtokenizer_smalldata_frame75_3s_nq1_code4096_dim512_kmeans200_attn.yaml
  WavTokenizer checkpoint: /home/sbplab/ruizi/c_code/models/wavtokenizer_large_speech_320_24k.ckpt
  LoRA rank: 128
  LoRA alpha: 256
Loading Teacher model (frozen)...
✓ Teacher loaded and frozen
Loading Student model (with LoRA)...
trainable params: 308,096 || all params: 80,860,516 || trainable%: 0.3810
✓ Student loaded with LoRA
Computing codebook distance matrix...
✓ Distance matrix shape: torch.Size([4096, 4096])
Model Statistics:
  Total parameters: 161,412,936
  Trainable parameters: 308,096
  Trainable ratio: 0.1909%
Loaded 14400 samples from /home/sbplab/ruizi/c_code/done/exp/data3/train_cache.pt
Loaded 2592 samples from /home/sbplab/ruizi/c_code/done/exp/data3/val_cache.pt
Loading VQ codebook from model...
Codebook shape: torch.Size([4096, 512])
============================================================
exp_1204: Curriculum Learning + Mixed Loss
============================================================
  MSE weight: 1.0
  CE weight (final): 0.5
  Initial temperature: 2.0
  Final temperature: 0.1
  Curriculum mode: linear
  Warm-up epochs: 5
  Transition epochs: 20
============================================================
======================================================================
                          Starting Training                           
======================================================================
Experiment: curriculum_mse_ce
Total epochs: 50
Train batches: 720
Val batches: 130
======================================================================
  📈 Curriculum: epoch=0, temp=2.000, ce_weight=0.000
Epoch 1/50:   0%|          | 0/720 [00:00<?, ?it/s]/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:315: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.config.use_amp):
Epoch 1/50:   0%|          | 0/720 [00:01<?, ?it/s, loss=0.0397, acc=45.1%, lr=1.39e-08]
Epoch 4/50:  50%|████▉     | 359/720 [01:28<01:26,  4.19it/s, loss=0.0442, acc=11.1%, lr=3.50e-05]
Epoch 4/50:  50%|████▉     | 359/720 [01:28<01:26,  4.19it/s, loss=0.0272, acc=16.4%, lr=3.50e-05]
Epoch 4/50:  50%|█████     | 360/720 [01:28<01:28,  4.07it/s, loss=0.0272, acc=16.4%, lr=3.50e-05]
Epoch 4/50:  50%|█████     | 360/720 [01:28<01:28,  4.07it/s, loss=0.0365, acc=13.9%, lr=3.50e-05]
Epoch 4/50:  50%|█████     | 361/720 [01:28<01:28,  4.07it/s, loss=0.0365, acc=13.9%, lr=3.50e-05]
Epoch 4/50:  50%|█████     | 361/720 [01:29<01:28,  4.07it/s, loss=0.0311, acc=14.6%, lr=3.50e-05]
Epoch 4/50:  50%|█████     | 362/720 [01:29<01:29,  4.01it/s, loss=0.0311, acc=14.6%, lr=3.50e-05]
Epoch 4/50:  50%|█████     | 362/720 [01:29<01:29,  4.01it/s, loss=0.0360, acc=13.8%, lr=3.50e-05]
Epoch 4/50:  50%|█████     | 363/720 [01:29<01:28,  4.06it/s, loss=0.0360, acc=13.8%, lr=3.50e-05]
Epoch 4/50:  50%|█████     | 363/720 [01:29<01:28,  4.06it/s, loss=0.0221, acc=16.6%, lr=3.51e-05]
Epoch 4/50:  51%|█████     | 364/720 [01:29<01:28,  4.04it/s, loss=0.0221, acc=16.6%, lr=3.51e-05]
Epoch 4/50:  51%|█████     | 364/720 [01:30<01:28,  4.04it/s, loss=0.0329, acc=15.9%, lr=3.51e-05]
Epoch 4/50:  51%|█████     | 365/720 [01:30<01:29,  3.98it/s, loss=0.0329, acc=15.9%, lr=3.51e-05]
Epoch 4/50:  51%|█████     | 365/720 [01:30<01:29,  3.98it/s, loss=0.0382, acc=13.4%, lr=3.51e-05]
Epoch 4/50:  51%|█████     | 366/720 [01:30<01:28,  3.98it/s, loss=0.0382, acc=13.4%, lr=3.51e-05]
Epoch 4/50:  51%|█████     | 366/720 [01:30<01:28,  3.98it/s, loss=0.0272, acc=17.9%, lr=3.51e-05]
Epoch 4/50:  51%|█████     | 367/720 [01:30<01:28,  4.00it/s, loss=0.0272, acc=17.9%, lr=3.51e-05]
Epoch 4/50:  51%|█████     | 367/720 [01:30<01:28,  4.00it/s, loss=0.0260, acc=16.4%, lr=3.51e-05]
Epoch 4/50:  51%|█████     | 368/720 [01:30<01:26,  4.05it/s, loss=0.0260, acc=16.4%, lr=3.51e-05]
Epoch 4/50:  51%|█████     | 368/720 [01:30<01:26,  4.05it/s, loss=0.0324, acc=13.1%, lr=3.51e-05]
Epoch 4/50:  51%|█████▏    | 369/720 [01:30<01:25,  4.11it/s, loss=0.0324, acc=13.1%, lr=3.51e-05]
Epoch 4/50:  51%|█████▏    | 369/720 [01:31<01:25,  4.11it/s, loss=0.0300, acc=14.4%, lr=3.51e-05]
Epoch 4/50:  51%|█████▏    | 370/720 [01:31<01:24,  4.16it/s, loss=0.0300, acc=14.4%, lr=3.51e-05]
Epoch 4/50:  51%|█████▏    | 370/720 [01:31<01:24,  4.16it/s, loss=0.0433, acc=10.7%, lr=3.52e-05]
Epoch 4/50:  52%|█████▏    | 371/720 [01:31<01:25,  4.09it/s, loss=0.0433, acc=10.7%, lr=3.52e-05]
Epoch 4/50:  52%|█████▏    | 371/720 [01:31<01:25,  4.09it/s, loss=0.0315, acc=15.2%, lr=3.52e-05]
Epoch 4/50:  52%|█████▏    | 372/720 [01:31<01:26,  4.00it/s, loss=0.0315, acc=15.2%, lr=3.52e-05]
Epoch 4/50:  52%|█████▏    | 372/720 [01:31<01:26,  4.00it/s, loss=0.0299, acc=14.8%, lr=3.52e-05]
Epoch 4/50:  52%|█████▏    | 373/720 [01:31<01:25,  4.08it/s, loss=0.0299, acc=14.8%, lr=3.52e-05]
Epoch 4/50:  52%|█████▏    | 373/720 [01:32<01:25,  4.08it/s, loss=0.0364, acc=13.5%, lr=3.52e-05]
Epoch 4/50:  52%|█████▏    | 374/720 [01:32<01:25,  4.06it/s, loss=0.0364, acc=13.5%, lr=3.52e-05]
Epoch 4/50:  52%|█████▏    | 374/720 [01:32<01:25,  4.06it/s, loss=0.0359, acc=12.7%, lr=3.52e-05]
Epoch 4/50:  52%|█████▏    | 375/720 [01:32<01:24,  4.06it/s, loss=0.0359, acc=12.7%, lr=3.52e-05]
Epoch 4/50:  52%|█████▏    | 375/720 [01:32<01:24,  4.06it/s, loss=0.0241, acc=22.2%, lr=3.52e-05]
Epoch 4/50:  52%|█████▏    | 376/720 [01:32<01:29,  3.84it/s, loss=0.0241, acc=22.2%, lr=3.52e-05]
Epoch 4/50:  52%|█████▏    | 376/720 [01:32<01:29,  3.84it/s, loss=0.0323, acc=15.7%, lr=3.52e-05]
Epoch 4/50:  52%|█████▏    | 377/720 [01:32<01:27,  3.90it/s, loss=0.0323, acc=15.7%, lr=3.52e-05]
Epoch 4/50:  52%|█████▏    | 377/720 [01:33<01:27,  3.90it/s, loss=0.0299, acc=14.8%, lr=3.53e-05]
Epoch 4/50:  52%|█████▎    | 378/720 [01:33<01:28,  3.86it/s, loss=0.0299, acc=14.8%, lr=3.53e-05]
Epoch 4/50:  52%|█████▎    | 378/720 [01:33<01:28,  3.86it/s, loss=0.0281, acc=18.6%, lr=3.53e-05]
Epoch 4/50:  53%|█████▎    | 379/720 [01:33<01:31,  3.74it/s, loss=0.0281, acc=18.6%, lr=3.53e-05]
Epoch 4/50:  53%|█████▎    | 379/720 [01:33<01:31,  3.74it/s, loss=0.0323, acc=13.4%, lr=3.53e-05]
Epoch 4/50:  53%|█████▎    | 380/720 [01:33<01:28,  3.84it/s, loss=0.0323, acc=13.4%, lr=3.53e-05]
Epoch 4/50:  53%|█████▎    | 380/720 [01:34<01:28,  3.84it/s, loss=0.0304, acc=14.2%, lr=3.53e-05]
Epoch 4/50:  53%|█████▎    | 381/720 [01:34<01:25,  3.98it/s, loss=0.0304, acc=14.2%, lr=3.53e-05]
Epoch 4/50:  53%|█████▎    | 381/720 [01:34<01:25,  3.98it/s, loss=0.0313, acc=14.8%, lr=3.53e-05]
Epoch 4/50:  53%|█████▎    | 382/720 [01:34<01:23,  4.07it/s, loss=0.0313, acc=14.8%, lr=3.53e-05]
Epoch 4/50:  53%|█████▎    | 382/720 [01:34<01:23,  4.07it/s, loss=0.0366, acc=11.8%, lr=3.53e-05]
Epoch 4/50:  53%|█████▎    | 383/720 [01:34<01:21,  4.13it/s, loss=0.0366, acc=11.8%, lr=3.53e-05]
Epoch 4/50:  53%|█████▎    | 383/720 [01:34<01:21,  4.13it/s, loss=0.0358, acc=10.7%, lr=3.53e-05]
Epoch 4/50:  53%|█████▎    | 384/720 [01:34<01:19,  4.24it/s, loss=0.0358, acc=10.7%, lr=3.53e-05]
Epoch 4/50:  53%|█████▎    | 384/720 [01:34<01:19,  4.24it/s, loss=0.0367, acc=13.4%, lr=3.53e-05]
Epoch 4/50:  53%|█████▎    | 385/720 [01:34<01:20,  4.18it/s, loss=0.0367, acc=13.4%, lr=3.53e-05]
Epoch 4/50:  53%|█████▎    | 385/720 [01:35<01:20,  4.18it/s, loss=0.0272, acc=15.1%, lr=3.54e-05]
Epoch 4/50:  54%|█████▎    | 386/720 [01:35<01:18,  4.25it/s, loss=0.0272, acc=15.1%, lr=3.54e-05]
Epoch 4/50:  54%|█████▎    | 386/720 [01:35<01:18,  4.25it/s, loss=0.0204, acc=22.9%, lr=3.54e-05]
Epoch 4/50:  54%|█████▍    | 387/720 [01:35<01:28,  3.75it/s, loss=0.0204, acc=22.9%, lr=3.54e-05]
Epoch 4/50:  54%|█████▍    | 387/720 [01:35<01:28,  3.75it/s, loss=0.0371, acc=12.4%, lr=3.54e-05]
Epoch 4/50:  54%|█████▍    | 388/720 [01:35<01:27,  3.81it/s, loss=0.0371, acc=12.4%, lr=3.54e-05]
Epoch 4/50:  54%|█████▍    | 388/720 [01:36<01:27,  3.81it/s, loss=0.0323, acc=15.9%, lr=3.54e-05]
Epoch 4/50:  54%|█████▍    | 389/720 [01:36<01:24,  3.91it/s, loss=0.0323, acc=15.9%, lr=3.54e-05]
Epoch 4/50:  54%|█████▍    | 389/720 [01:36<01:24,  3.91it/s, loss=0.0294, acc=14.3%, lr=3.54e-05]
Epoch 4/50:  54%|█████▍    | 390/720 [01:36<01:22,  4.02it/s, loss=0.0294, acc=14.3%, lr=3.54e-05]
Epoch 4/50:  54%|█████▍    | 390/720 [01:36<01:22,  4.02it/s, loss=0.0332, acc=14.5%, lr=3.54e-05]
Epoch 4/50:  54%|█████▍    | 391/720 [01:36<01:20,  4.06it/s, loss=0.0332, acc=14.5%, lr=3.54e-05]
Epoch 4/50:  54%|█████▍    | 391/720 [01:36<01:20,  4.06it/s, loss=0.0310, acc=15.6%, lr=3.54e-05]
Epoch 4/50:  54%|█████▍    | 392/720 [01:36<01:24,  3.90it/s, loss=0.0310, acc=15.6%, lr=3.54e-05]
Epoch 4/50:  54%|█████▍    | 392/720 [01:37<01:24,  3.90it/s, loss=0.0312, acc=12.2%, lr=3.55e-05]
Epoch 4/50:  55%|█████▍    | 393/720 [01:37<01:21,  3.99it/s, loss=0.0312, acc=12.2%, lr=3.55e-05]
Epoch 4/50:  55%|█████▍    | 393/720 [01:37<01:21,  3.99it/s, loss=0.0295, acc=14.4%, lr=3.55e-05]
Epoch 4/50:  55%|█████▍    | 394/720 [01:37<01:22,  3.96it/s, loss=0.0295, acc=14.4%, lr=3.55e-05]
Epoch 4/50:  55%|█████▍    | 394/720 [01:37<01:22,  3.96it/s, loss=0.0261, acc=19.6%, lr=3.55e-05]
Epoch 4/50:  55%|█████▍    | 395/720 [01:37<01:29,  3.62it/s, loss=0.0261, acc=19.6%, lr=3.55e-05]
Epoch 4/50:  55%|█████▍    | 395/720 [01:37<01:29,  3.62it/s, loss=0.0340, acc=14.8%, lr=3.55e-05]
Epoch 4/50:  55%|█████▌    | 396/720 [01:37<01:28,  3.64it/s, loss=0.0340, acc=14.8%, lr=3.55e-05]
Epoch 4/50:  55%|█████▌    | 396/720 [01:38<01:28,  3.64it/s, loss=0.0304, acc=14.2%, lr=3.55e-05]
Epoch 4/50:  55%|█████▌    | 397/720 [01:38<01:26,  3.72it/s, loss=0.0304, acc=14.2%, lr=3.55e-05]
Epoch 4/50:  55%|█████▌    | 397/720 [01:38<01:26,  3.72it/s, loss=0.0358, acc=11.0%, lr=3.55e-05]
Epoch 4/50:  55%|█████▌    | 398/720 [01:38<01:23,  3.87it/s, loss=0.0358, acc=11.0%, lr=3.55e-05]
Epoch 4/50:  55%|█████▌    | 398/720 [01:38<01:23,  3.87it/s, loss=0.0380, acc=10.2%, lr=3.55e-05]
Epoch 4/50:  55%|█████▌    | 399/720 [01:38<01:19,  4.05it/s, loss=0.0380, acc=10.2%, lr=3.55e-05]
Epoch 4/50:  55%|█████▌    | 399/720 [01:38<01:19,  4.05it/s, loss=0.0376, acc=11.3%, lr=3.56e-05]
Epoch 4/50:  56%|█████▌    | 400/720 [01:38<01:17,  4.13it/s, loss=0.0376, acc=11.3%, lr=3.56e-05]
Epoch 4/50:  56%|█████▌    | 400/720 [01:39<01:17,  4.13it/s, loss=0.0388, acc=10.3%, lr=3.56e-05]
Epoch 4/50:  56%|█████▌    | 401/720 [01:39<01:15,  4.20it/s, loss=0.0388, acc=10.3%, lr=3.56e-05]
Epoch 4/50:  56%|█████▌    | 401/720 [01:39<01:15,  4.20it/s, loss=0.0273, acc=18.6%, lr=3.56e-05]
Epoch 4/50:  56%|█████▌    | 402/720 [01:39<01:23,  3.79it/s, loss=0.0273, acc=18.6%, lr=3.56e-05]
Epoch 4/50:  56%|█████▌    | 402/720 [01:39<01:23,  3.79it/s, loss=0.0377, acc=11.3%, lr=3.56e-05]
Epoch 4/50:  56%|█████▌    | 403/720 [01:39<01:21,  3.91it/s, loss=0.0377, acc=11.3%, lr=3.56e-05]
Epoch 4/50:  56%|█████▌    | 403/720 [01:39<01:21,  3.91it/s, loss=0.0318, acc=13.6%, lr=3.56e-05]
Epoch 4/50:  56%|█████▌    | 404/720 [01:39<01:18,  4.05it/s, loss=0.0318, acc=13.6%, lr=3.56e-05]
Epoch 4/50:  56%|█████▌    | 404/720 [01:40<01:18,  4.05it/s, loss=0.0328, acc=12.5%, lr=3.56e-05]
Epoch 4/50:  56%|█████▋    | 405/720 [01:40<01:14,  4.23it/s, loss=0.0328, acc=12.5%, lr=3.56e-05]
Epoch 4/50:  56%|█████▋    | 405/720 [01:40<01:14,  4.23it/s, loss=0.0344, acc=13.2%, lr=3.56e-05]
Epoch 4/50:  56%|█████▋    | 406/720 [01:40<01:14,  4.22it/s, loss=0.0344, acc=13.2%, lr=3.56e-05]
Epoch 4/50:  56%|█████▋    | 406/720 [01:40<01:14,  4.22it/s, loss=0.0286, acc=16.1%, lr=3.57e-05]
Epoch 4/50:  57%|█████▋    | 407/720 [01:40<01:18,  4.01it/s, loss=0.0286, acc=16.1%, lr=3.57e-05]
Epoch 4/50:  57%|█████▋    | 407/720 [01:40<01:18,  4.01it/s, loss=0.0391, acc=8.4%, lr=3.57e-05] 
Epoch 4/50:  57%|█████▋    | 408/720 [01:40<01:14,  4.16it/s, loss=0.0391, acc=8.4%, lr=3.57e-05]
Epoch 4/50:  57%|█████▋    | 408/720 [01:41<01:14,  4.16it/s, loss=0.0460, acc=11.4%, lr=3.57e-05]
Epoch 4/50:  57%|█████▋    | 409/720 [01:41<01:15,  4.13it/s, loss=0.0460, acc=11.4%, lr=3.57e-05]
Epoch 4/50:  57%|█████▋    | 409/720 [01:41<01:15,  4.13it/s, loss=0.0359, acc=12.5%, lr=3.57e-05]
Epoch 4/50:  57%|█████▋    | 410/720 [01:41<01:15,  4.09it/s, loss=0.0359, acc=12.5%, lr=3.57e-05]
Epoch 4/50:  57%|█████▋    | 410/720 [01:41<01:15,  4.09it/s, loss=0.0365, acc=11.9%, lr=3.57e-05]
Epoch 4/50:  57%|█████▋    | 411/720 [01:41<01:15,  4.10it/s, loss=0.0365, acc=11.9%, lr=3.57e-05]
Epoch 4/50:  57%|█████▋    | 411/720 [01:41<01:15,  4.10it/s, loss=0.0385, acc=12.9%, lr=3.57e-05]
Epoch 4/50:  57%|█████▋    | 412/720 [01:41<01:16,  4.02it/s, loss=0.0385, acc=12.9%, lr=3.57e-05]
Epoch 4/50:  57%|█████▋    | 412/720 [01:41<01:16,  4.02it/s, loss=0.0324, acc=12.8%, lr=3.57e-05]
Epoch 4/50:  57%|█████▋    | 413/720 [01:41<01:14,  4.10it/s, loss=0.0324, acc=12.8%, lr=3.57e-05]
Epoch 4/50:  57%|█████▋    | 413/720 [01:42<01:14,  4.10it/s, loss=0.0272, acc=15.7%, lr=3.58e-05]
Epoch 4/50:  57%|█████▊    | 414/720 [01:42<01:14,  4.12it/s, loss=0.0272, acc=15.7%, lr=3.58e-05]
Epoch 4/50:  57%|█████▊    | 414/720 [01:42<01:14,  4.12it/s, loss=0.0348, acc=10.6%, lr=3.58e-05]
Epoch 4/50:  58%|█████▊    | 415/720 [01:42<01:13,  4.12it/s, loss=0.0348, acc=10.6%, lr=3.58e-05]
Epoch 4/50:  58%|█████▊    | 415/720 [01:42<01:13,  4.12it/s, loss=0.0279, acc=12.1%, lr=3.58e-05]
Epoch 4/50:  58%|█████▊    | 416/720 [01:42<01:15,  4.04it/s, loss=0.0279, acc=12.1%, lr=3.58e-05]
Epoch 4/50:  58%|█████▊    | 416/720 [01:42<01:15,  4.04it/s, loss=0.0323, acc=13.7%, lr=3.58e-05]
Epoch 4/50:  58%|█████▊    | 417/720 [01:42<01:15,  4.01it/s, loss=0.0323, acc=13.7%, lr=3.58e-05]
Epoch 4/50:  58%|█████▊    | 417/720 [01:43<01:15,  4.01it/s, loss=0.0311, acc=13.0%, lr=3.58e-05]
Epoch 4/50:  58%|█████▊    | 418/720 [01:43<01:13,  4.09it/s, loss=0.0311, acc=13.0%, lr=3.58e-05]
Epoch 4/50:  58%|█████▊    | 418/720 [01:43<01:13,  4.09it/s, loss=0.0466, acc=7.9%, lr=3.58e-05] 
Epoch 4/50:  58%|█████▊    | 419/720 [01:43<01:11,  4.23it/s, loss=0.0466, acc=7.9%, lr=3.58e-05]
Epoch 4/50:  58%|█████▊    | 419/720 [01:43<01:11,  4.23it/s, loss=0.0342, acc=11.1%, lr=3.58e-05]
Epoch 4/50:  58%|█████▊    | 420/720 [01:43<01:10,  4.27it/s, loss=0.0342, acc=11.1%, lr=3.58e-05]
Epoch 4/50:  58%|█████▊    | 420/720 [01:43<01:10,  4.27it/s, loss=0.0288, acc=14.2%, lr=3.58e-05]
Epoch 4/50:  58%|█████▊    | 421/720 [01:43<01:14,  4.01it/s, loss=0.0288, acc=14.2%, lr=3.58e-05]
Epoch 4/50:  58%|█████▊    | 421/720 [01:44<01:14,  4.01it/s, loss=0.0248, acc=13.8%, lr=3.59e-05]
Epoch 4/50:  59%|█████▊    | 422/720 [01:44<01:13,  4.05it/s, loss=0.0248, acc=13.8%, lr=3.59e-05]
Epoch 4/50:  59%|█████▊    | 422/720 [01:44<01:13,  4.05it/s, loss=0.0321, acc=10.7%, lr=3.59e-05]
Epoch 4/50:  59%|█████▉    | 423/720 [01:44<01:13,  4.07it/s, loss=0.0321, acc=10.7%, lr=3.59e-05]
Epoch 4/50:  59%|█████▉    | 423/720 [01:44<01:13,  4.07it/s, loss=0.0304, acc=12.4%, lr=3.59e-05]
Epoch 4/50:  59%|█████▉    | 424/720 [01:44<01:13,  4.05it/s, loss=0.0304, acc=12.4%, lr=3.59e-05]
Epoch 4/50:  59%|█████▉    | 424/720 [01:44<01:13,  4.05it/s, loss=0.0257, acc=15.0%, lr=3.59e-05]
Epoch 4/50:  59%|█████▉    | 425/720 [01:44<01:13,  4.01it/s, loss=0.0257, acc=15.0%, lr=3.59e-05]
Epoch 4/50:  59%|█████▉    | 425/720 [01:45<01:13,  4.01it/s, loss=0.0278, acc=14.5%, lr=3.59e-05]
Epoch 4/50:  59%|█████▉    | 426/720 [01:45<01:19,  3.71it/s, loss=0.0278, acc=14.5%, lr=3.59e-05]
Epoch 4/50:  59%|█████▉    | 426/720 [01:45<01:19,  3.71it/s, loss=0.0331, acc=10.6%, lr=3.59e-05]
Epoch 4/50:  59%|█████▉    | 427/720 [01:45<01:15,  3.88it/s, loss=0.0331, acc=10.6%, lr=3.59e-05]
Epoch 4/50:  59%|█████▉    | 427/720 [01:45<01:15,  3.88it/s, loss=0.0296, acc=13.1%, lr=3.59e-05]
Epoch 4/50:  59%|█████▉    | 428/720 [01:45<01:14,  3.91it/s, loss=0.0296, acc=13.1%, lr=3.59e-05]
Epoch 4/50:  59%|█████▉    | 428/720 [01:45<01:14,  3.91it/s, loss=0.0300, acc=12.1%, lr=3.60e-05]
Epoch 4/50:  60%|█████▉    | 429/720 [01:45<01:13,  3.97it/s, loss=0.0300, acc=12.1%, lr=3.60e-05]
Epoch 4/50:  60%|█████▉    | 429/720 [01:46<01:13,  3.97it/s, loss=0.0345, acc=13.3%, lr=3.60e-05]
Epoch 4/50:  60%|█████▉    | 430/720 [01:46<01:12,  3.99it/s, loss=0.0345, acc=13.3%, lr=3.60e-05]
Epoch 4/50:  60%|█████▉    | 430/720 [01:46<01:12,  3.99it/s, loss=0.0330, acc=12.6%, lr=3.60e-05]
Epoch 4/50:  60%|█████▉    | 431/720 [01:46<01:10,  4.08it/s, loss=0.0330, acc=12.6%, lr=3.60e-05]
Epoch 4/50:  60%|█████▉    | 431/720 [01:46<01:10,  4.08it/s, loss=0.0341, acc=14.8%, lr=3.60e-05]
Epoch 4/50:  60%|██████    | 432/720 [01:46<01:10,  4.07it/s, loss=0.0341, acc=14.8%, lr=3.60e-05]
Epoch 4/50:  60%|██████    | 432/720 [01:46<01:10,  4.07it/s, loss=0.0278, acc=12.1%, lr=3.60e-05]
Epoch 4/50:  60%|██████    | 433/720 [01:46<01:10,  4.08it/s, loss=0.0278, acc=12.1%, lr=3.60e-05]
Epoch 4/50:  60%|██████    | 433/720 [01:47<01:10,  4.08it/s, loss=0.0467, acc=9.5%, lr=3.60e-05] 
Epoch 4/50:  60%|██████    | 434/720 [01:47<01:09,  4.13it/s, loss=0.0467, acc=9.5%, lr=3.60e-05]
Epoch 4/50:  60%|██████    | 434/720 [01:47<01:09,  4.13it/s, loss=0.0312, acc=15.7%, lr=3.60e-05]
Epoch 4/50:  60%|██████    | 435/720 [01:47<01:12,  3.94it/s, loss=0.0312, acc=15.7%, lr=3.60e-05]
Epoch 4/50:  60%|██████    | 435/720 [01:47<01:12,  3.94it/s, loss=0.0289, acc=16.2%, lr=3.61e-05]
Epoch 4/50:  61%|██████    | 436/720 [01:47<01:13,  3.87it/s, loss=0.0289, acc=16.2%, lr=3.61e-05]
Epoch 4/50:  61%|██████    | 436/720 [01:47<01:13,  3.87it/s, loss=0.0356, acc=10.3%, lr=3.61e-05]
Epoch 4/50:  61%|██████    | 437/720 [01:47<01:12,  3.90it/s, loss=0.0356, acc=10.3%, lr=3.61e-05]
Epoch 4/50:  61%|██████    | 437/720 [01:48<01:12,  3.90it/s, loss=0.0317, acc=14.7%, lr=3.61e-05]
Epoch 4/50:  61%|██████    | 438/720 [01:48<01:12,  3.87it/s, loss=0.0317, acc=14.7%, lr=3.61e-05]
Epoch 4/50:  61%|██████    | 438/720 [01:48<01:12,  3.87it/s, loss=0.0281, acc=12.9%, lr=3.61e-05]
Epoch 4/50:  61%|██████    | 439/720 [01:48<01:11,  3.93it/s, loss=0.0281, acc=12.9%, lr=3.61e-05]
Epoch 4/50:  61%|██████    | 439/720 [01:48<01:11,  3.93it/s, loss=0.0399, acc=8.6%, lr=3.61e-05] 
Epoch 4/50:  61%|██████    | 440/720 [01:48<01:09,  4.04it/s, loss=0.0399, acc=8.6%, lr=3.61e-05]
Epoch 4/50:  61%|██████    | 440/720 [01:48<01:09,  4.04it/s, loss=0.0282, acc=14.5%, lr=3.61e-05]
Epoch 4/50:  61%|██████▏   | 441/720 [01:48<01:08,  4.08it/s, loss=0.0282, acc=14.5%, lr=3.61e-05]
Epoch 4/50:  61%|██████▏   | 441/720 [01:49<01:08,  4.08it/s, loss=0.0337, acc=11.5%, lr=3.61e-05]
Epoch 4/50:  61%|██████▏   | 442/720 [01:49<01:08,  4.07it/s, loss=0.0337, acc=11.5%, lr=3.61e-05]
Epoch 4/50:  61%|██████▏   | 442/720 [01:49<01:08,  4.07it/s, loss=0.0349, acc=9.9%, lr=3.62e-05] 
Epoch 4/50:  62%|██████▏   | 443/720 [01:49<01:06,  4.17it/s, loss=0.0349, acc=9.9%, lr=3.62e-05]
Epoch 4/50:  62%|██████▏   | 443/720 [01:49<01:06,  4.17it/s, loss=0.0377, acc=10.3%, lr=3.62e-05]
Epoch 4/50:  62%|██████▏   | 444/720 [01:49<01:04,  4.26it/s, loss=0.0377, acc=10.3%, lr=3.62e-05]
Epoch 4/50:  62%|██████▏   | 444/720 [01:49<01:04,  4.26it/s, loss=0.0328, acc=12.3%, lr=3.62e-05]
Epoch 4/50:  62%|██████▏   | 445/720 [01:49<01:06,  4.17it/s, loss=0.0328, acc=12.3%, lr=3.62e-05]
Epoch 4/50:  62%|██████▏   | 445/720 [01:50<01:06,  4.17it/s, loss=0.0398, acc=9.1%, lr=3.62e-05] 
Epoch 4/50:  62%|██████▏   | 446/720 [01:50<01:03,  4.32it/s, loss=0.0398, acc=9.1%, lr=3.62e-05]
Epoch 4/50:  62%|██████▏   | 446/720 [01:50<01:03,  4.32it/s, loss=0.0301, acc=13.3%, lr=3.62e-05]
Epoch 4/50:  62%|██████▏   | 447/720 [01:50<01:03,  4.30it/s, loss=0.0301, acc=13.3%, lr=3.62e-05]
Epoch 4/50:  62%|██████▏   | 447/720 [01:50<01:03,  4.30it/s, loss=0.0358, acc=9.6%, lr=3.62e-05] 
Epoch 4/50:  62%|██████▏   | 448/720 [01:50<01:01,  4.42it/s, loss=0.0358, acc=9.6%, lr=3.62e-05]
Epoch 4/50:  62%|██████▏   | 448/720 [01:50<01:01,  4.42it/s, loss=0.0303, acc=12.0%, lr=3.62e-05]
Epoch 4/50:  62%|██████▏   | 449/720 [01:50<01:01,  4.39it/s, loss=0.0303, acc=12.0%, lr=3.62e-05]
Epoch 4/50:  62%|██████▏   | 449/720 [01:51<01:01,  4.39it/s, loss=0.0350, acc=12.4%, lr=3.63e-05]
Epoch 4/50:  62%|██████▎   | 450/720 [01:51<01:01,  4.39it/s, loss=0.0350, acc=12.4%, lr=3.63e-05]
Epoch 4/50:  62%|██████▎   | 450/720 [01:51<01:01,  4.39it/s, loss=0.0332, acc=10.9%, lr=3.63e-05]
