nohup: ignoring input
==========================================
Monitor: Exp K → Exp M
==========================================
Started at: Tue Jan 13 02:01:16 AM EST 2026


[02:01:16] Exp K running: Epoch 167/300    
[02:02:16] Exp K running: Epoch 167/300    
[12:18:29] Exp K running: Epoch 292/300    
[12:19:29] Exp K running: Epoch 292/300    
[12:20:29] Exp K running: Epoch 292/300    
[12:21:29] Exp K running: Epoch 292/300    
[12:22:29] Exp K running: Epoch 292/300    
[12:23:29] Exp K running: Epoch 293/300    
[12:24:30] Exp K running: Epoch 293/300    
[12:25:30] Exp K running: Epoch 293/300    
[12:26:30] Exp K running: Epoch 293/300    
[12:27:30] Exp K running: Epoch 294/300    
[12:28:30] Exp K running: Epoch 294/300    
[12:29:30] Exp K running: Epoch 294/300    
[12:30:30] Exp K running: Epoch 294/300    
[12:31:31] Exp K running: Epoch 294/300    
[12:32:31] Exp K running: Epoch 295/300    
[12:33:31] Exp K running: Epoch 295/300    
[12:34:31] Exp K running: Epoch 295/300    
[12:35:31] Exp K running: Epoch 295/300    
[12:36:31] Exp K running: Epoch 295/300    
[12:37:31] Exp K running: Epoch 296/300    
[12:38:32] Exp K running: Epoch 296/300    
[12:39:32] Exp K running: Epoch 296/300    
[12:40:32] Exp K running: Epoch 296/300    
[12:41:32] Exp K running: Epoch 296/300    
[12:42:32] Exp K running: Epoch 297/300    
[12:43:32] Exp K running: Epoch 297/300    
[12:44:32] Exp K running: Epoch 297/300    
[12:45:33] Exp K running: Epoch 297/300    
[12:46:33] Exp K running: Epoch 297/300    
[12:47:33] Exp K running: Epoch 298/300    
[12:48:33] Exp K running: Epoch 298/300    
[12:49:33] Exp K running: Epoch 298/300    
[12:50:33] Exp K running: Epoch 298/300    
[12:51:34] Exp K running: Epoch 298/300    
[12:52:34] Exp K running: Epoch 299/300    
[12:53:34] Exp K running: Epoch 299/300    
[12:54:34] Exp K running: Epoch 299/300    
[12:55:34] Exp K running: Epoch 299/300    
[12:56:35] Exp K running: Epoch 299/300    
[12:57:35] Exp K running: Epoch 300/300    
[12:58:35] Exp K running: Epoch 300/300    
[12:59:35] Exp K running: Epoch 300/300    
[13:00:35] Exp K running: Epoch 300/300    
[13:01:36] Exp K running: Epoch 300/300    
[Tue Jan 13 01:02:36 PM EST 2026] Exp K completed!

==========================================
Starting Exp M...
==========================================
Exp M started! PID: 245963
Log: exp_0113/exp_m.log

Finished at: Tue Jan 13 01:02:36 PM EST 2026
